"<link as=""script"" rel=""preload"" href=""/webpack-runtime-892577382d094e303540.js""/><link as=""script"" rel=""preload"" href=""/framework-32184bd0f1f807e0608e.js""/><link as=""script"" rel=""preload"" href=""/app-81bd27ed9074171a6a2b.js""/><link as=""script"" rel=""preload"" href=""/a2402037fc63103200acf00ae0f5e92a18eee737-2bdb8e551b26732a7921.js""/><link as=""script"" rel=""preload"" href=""/component---src-pages-404-tsx-d25388e3ece802f59290.js""/><link as=""fetch"" rel=""preload"" href=""/page-data/404.html/page-data.json"" c"

"<script type=""text/javascript"" src=""https://justcall.io/assets/js/transcript_index_v3.js""></script>"
"<script src=""https://js.pusher.com/6.0/pusher.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/jspdf/1.5.3/jspdf.min.js""></script>"
"<script type=""text/javascript"" src=""https://html2canvas.hertzen.com/dist/html2canvas.js""></script>"
"<script src=""https://justcall.io/app/assets/js/canvas.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.4.0/jspdf.umd.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/countrySelect.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/html2canvas/1.3.2/html2canvas.min.js""></script>"
"<script src=""https://justcall.io/app/nativejs-select.min.js""></script>"
"<script src=""https://cdn.jsdelivr.net/npm/popper.js@1.16.0/dist/umd/popper.min.js"" integrity=""sha384-Q6E9RHvbIyZFJoft+2mJbHaEWldlvI9IOYy5n3zV9zzTtmI3UksdQRVvoxMfooAo"" crossorigin=""anonymous""></script>"
"<script src=""https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/dataTables.buttons.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.html5.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.flash.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.print.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.colVis.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/lib/prettify/prettify.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.jsdelivr.net/npm/intl-tel-input@17.0.3/build/js/intlTelInput.js""></script>"
"<script src=""https://cdn.jsdelivr.net/npm/bs-custom-file-input/dist/bs-custom-file-input.js""></script>"
"<script src=""https://justcall.io/app/manual_script.js""></script>"
"<script src=""https://justcall.io/app/countries.js""></script>"
"<script src=""https://justcall.io/app/getwidgetval.js?v=22"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/getwidgetval_fortesting.js?v=22"" type=""text/javascript""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/jspdf/1.5.3/jspdf.debug.js"" integrity=""sha384-NaWTHo/8YCBYJ59830LTz/P4aQZK1sS0SneOgAvhsIl3zBu8r9RevNg5lHCHAuQ/"" crossorigin=""anonymous""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/clipboard.min.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/sms_assets/dc_popup_notifications.js""></script>"
"<script type=""module"" src=""https://justcall.io/app/sms_assets/emoji_lib_live/index.js""></script>"
"<script type=""module"" src=""https://cdn.jsdelivr.net/npm/emoji-picker-element@^1/index.js""></script>"
"<script src=""https://cdn.justcall.io/js/select-2.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.3/js/select2.min.js"" charset=""UTF-8""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/select2.min.js"" charset=""UTF-8""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/emojionearea.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/daterangepicker.js"" type=""text/javascript""></script>"
"<script src=""0?v=2""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_2_june_2021_testurl.js?v=0""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/OneSignalSDK.js"" async></script>"
"<script src=""https://justcall.io/app/sms_assets/clipboard.min.js""></script>"
"<script src=""https://justcall.io/app/sms_assets/select2.min.js"" charset=""UTF-8""></script>"
"<script src=""https://justcall.io/ckassets/js/tippy.all.min.js""></script>"
"<script src = ""https://justcall.io/app/assets/js/smscount.min.js""></script>"
"<script src=""https://justcall.io/theme/assets/lib/daterangepicker/js/daterangepicker.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/api/beepringtone.js""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages-160920.js?v=1117""></script>"
"<script src=""https://justcall.io/ckassets/emoji/config.js""></script>"
"<script src=""https://justcall.io/ckassets/emoji/util.js""></script>"
"<script src=""https://justcall.io/ckassets/emoji/emoji-picker.js""></script>"
"<script src=""https://theme/assets/lib/chartjs/Chart.min.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://cdn.justcall.io/app/sms_assets/dc_popup_notifications.js""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/dragable_segment.js""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_05_november_2021.js?v=4""></script>"
"<script src=""https://justcall.io/app/sms_assets/saved_reply/saved_reply_module.js?v=12""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_12_october_2021.js?v=7""></script>"
"<script src=""https://justcall.io/app/sms_assets/saved_reply/saved_reply_module.js?v=7""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_05_november_2021.js?v=3""></script>"
"<script src=""https://justcall.io/app/sms_assets/saved_reply/saved_reply_module.js?v=11""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_15_july_2021.js?v=3""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_26_october_2021.js?v=1""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_16_august_2021.js?v=13""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_28_january_2022.js?v=2""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_22_december_2021.js?v=0""></script>"
"<script src=""https://justcall.io/app/sms_assets/messages_06_january_2022.js?v=1""></script>"
"<script crossorigin src=""https://unpkg.com/react@17/umd/react.development.js""></script>"
"<script crossorigin src=""https://unpkg.com/react-dom@17/umd/react-dom.development.js""></script>"
"<script src=""https://justcall.io/app/sms_assets/react/main.34512cf6.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/statusfirebase2_availablity.js?v=4""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/notification_center.js?0""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/statusfirebase2_ontabfocus.js?v=4""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/statusfirebase2_reporting.js?v=5""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/statusfirebase2_widgetv2.js?0""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/notification_center_new.js?0""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/statusfirebase2_widget.js?0""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/favico-0.3.10.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/favico.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://cdn.justcall.io/app/assets/js/timepicker/transition.js""></script>"
"<script type=""text/javascript"" src=""https://cdn.justcall.io/app/assets/js/timepicker/collapse.js""></script>"
"<script type=""text/javascript"" src=""https://cdn.justcall.io/app/assets/js/online1.js?v=123""></script>"
"<script type=""text/javascript"" src=""https://cdn.justcall.io/app/assets/js/online1v2.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/raphael/raphael-min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/lib/morrisjs/morris.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/moment.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/dataTables.buttons.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.html5.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.jsdelivr.net/sweetalert2/5.2.1/sweetalert2.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/toastr.js/latest/js/toastr.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/air-datepicker/2.2.3/js/datepicker.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/air-datepicker/2.2.3/js/i18n/datepicker.es.min.js""></script>"
"<script src=""https://momentjs.com/downloads/moment-timezone.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/moment-timezone-with-data.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/jstimezonedetect/1.0.7/jstz.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/air-datepicker/2.2.3/js/i18n/datepicker.<?php echo $def_lang; ?>.js""></script>"
"<script src=""https://justcall.io/app/assets/js/appointments.js?v=25""></script>"
"<script src=""https://cdn.jsdelivr.net/npm/select2@4.0.13/dist/js/i18n/<?php echo $def_lang; ?>.js""></script>"
"<script src=""https://justcall.io/app/assets/js/appointments-test.js?v=42""></script>"
"<script src=""https://cdn.easycalendar.com/app/libs/feather-icons/dist/feather.min.js""></script>"
"<script src=""https://cdn.easycalendar.com/app/assets/js/plugins/feathericon.js""></script>"
"<script src=""https://cdn.easycalendar.com/app/assets/js/utils.js""></script>"
"<script src=""https://cdn.easycalendar.com/app/libs/notie/dist/notie.min.js""></script>"
"<script src=""https://cdn.easycalendar.com/app/assets/js/plugins/notie.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/air-datepicker/js/datepicker.min.js""></script>"
"<script src=""https://justcall.io/app/assets/js/appointments.js?v=31""></script>"
"<script src=""https://justcall.io/app/assets/js/appointments.js?v=2""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/incomingcall.js?v=<?echo time(); ?>""></script>"
"<script src=""https://unpkg.com/react@17/umd/react.development.js"" crossorigin></script>"
"<script src=""https://unpkg.com/react-dom@17/umd/react-dom.development.js"" crossorigin></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/moment.js/min/moment.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/air-datepicker/js/i18n/datepicker.en.js""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/fullcalendar.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/select2/js/select2.full.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.jsdelivr.net/npm/fakeloader@1.0.0/fakeLoader.min.js""></script>"
"<script src=""https://unpkg.com/popper.js@1""></script>"
"<script src=""https://unpkg.com/tippy.js@5""></script>"
"<script type=""text/javascript"" src=""https://cdn.datatables.net/v/dt/dt-1.10.24/datatables.min.js""></script>"
"<script type=""text/javascript"" src=""https://cdn.jsdelivr.net/momentjs/latest/moment.min.js""></script>"
"<script src=""https://www.gstatic.com/firebasejs/6.1.0/firebase-app.js""></script>"
"<script src=""https://justcall.io/app/assets/js/multiple-select.js""></script>"
"<script src=""https://justcall.io/app/assets/js/toastr/toastr.min.js""></script>"
"<script src=""https://justcall.io/app/assets/owl-carousel/owl.carousel.js""></script>"
"<script src=""//cdnjs.cloudflare.com/ajax/libs/numeral.js/2.0.4/numeral.min.js""></script>"
"<script src=""https://justcall.io/app/alexa/dump/vendor/animsition/js/animsition.min.js""></script>"
"<script src=""https://justcall.io/app/alexa/dump/vendor/select2/select2.min.js""></script>"
"<script src=""https://justcall.io/app/alexa/dump/vendor/daterangepicker/moment.min.js""></script>"
"<script src=""https://justcall.io/app/alexa/dump/vendor/daterangepicker/daterangepicker.js""></script>"
"<script src=""https://justcall.io/app/alexa/dump/vendor/countdowntime/countdowntime.js""></script>"
"<script src=""https://justcall.io/app/alexa/dump/js/main.js""></script>"
"<script src=""https://justcall.io/app/alexa/dump/js/sha1.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/360-player/script/excanvas.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/360-player/script/berniecode-animator.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/script/soundmanager2.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/360-player/script/360player.js""></script>"
"<script type=""text/javascript"" src=""http://yui.yahooapis.com/2.7.0/build/animation/animation-min.js""></script>"
"<script type=""text/javascript"" src=""http://yui.yahooapis.com/2.7.0/build/yahoo-dom-event/yahoo-dom-event.js""></script>"
"<script type=""text/javascript"" src=""http://yui.yahooapis.com/2.7.0/build/dragdrop/dragdrop-min.js""></script>"
"<script type=""text/javascript"" src=""http://yui.yahooapis.com/2.7.0/build/slider/slider-min.js""></script>"
"<script type=""text/javascript"" src=""http://yui.yahooapis.com/2.7.0/build/element/element-min.js""></script>"
"<script type=""text/javascript"" src=""http://yui.yahooapis.com/2.7.0/build/colorpicker/colorpicker-min.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/360-player/demo-slider-controls.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/rainbow.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/language/generic.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/language/html.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/language/javascript.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/typeahead.js/0.11.1/typeahead.bundle.min.js""></script>"
"<script language=""javascript"" type=""text/javascript"" src=""https://justcall.io/app/assets/lib/excanvas.min.js""></script>"
"<script type=""text/javascript"" src=""http://www.google.com/jsapi""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/jvectormap.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/abstract-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/abstract-canvas-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/abstract-shape-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/svg-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/svg-group-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/svg-canvas-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/svg-shape-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/svg-path-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/svg-circle-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/vml-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/vml-group-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/vml-canvas-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/vml-shape-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/vml-path-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/vml-circle-element.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/vector-canvas.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/simple-scale.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/numeric-scale.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/ordinal-scale.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/color-scale.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/data-series.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/proj.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/lib/world-map.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/lib/prettify//path/to/prettify.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/x-editable/inputs-ext/wysihtml5/js/inputs-ext/wysihtml5/wysihtml5.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/html2canvas/0.4.1/html2canvas.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/json2html/1.4.0/json2html.min.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/call-quality-troubleshoot/loader.js?v=<?php echo time();?>""></script>"
"<script src=""https://justcall.io/app/call-quality-troubleshoot/report.js?v=<?php echo time(); ?>""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/TweenMax.min.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/resizeable.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/joinable.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/xenon-api.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/xenon-toggles.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/multiple-select.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/toastr/toastr.min.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/owl-carousel/owl.carousel.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/xenon-custom.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/assets/js/fakeLoader.js""></script>"
"<script src=""https://justcall.io/app/cancelsub/dump/assets/js/main.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/cancelsub/dump/assets/lib/countup/countUp.min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/cancelsub/dump/assets/js/app-dashboard.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/cancelsub/dump/assets/lib/raphael/raphael-min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/cancelsub/dump/assets/lib/morrisjs/morris.min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/activecampaign/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/agile/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/copper/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/freshdesk/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/freshsales/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/groove/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/helpscout/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/hubspot/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/infusionsoft/"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/integrations_/intercom/"" type=""text/javascript""></script>"
"<script src=""https://cs2.salesforce.com/support/api/42.0/lightning/opencti_min.js""></script>"
"<script type=""text/javascript"" src=""https://media.twiliocdn.com/sdk/js/client/v1.8/twilio.min.js""></script>"
"<script type=""text/javascript"" src=""https://media.twiliocdn.com/sdk/js/client/v1.12/twilio.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/hark.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/dtmftone.js""></script>"
"<script type=""module"" src=""https://ampm.pro/hubspot2/interface.js?v=155"" crossorigin=""anonymous""></script>"
"<script src=""https://cdn.justcall.io/dialer/zaf_sdk.min.js""></script>"
"<script src=""https://justcall.io/app/zendesk/zendesk.js?v=50"" crossorigin=""anonymous""></script>"
"<script type=""module"" src=""https://ampm.pro/hubspot/interface.js"" crossorigin=""anonymous""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_availablity.js?v=0""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/beepringtone.js""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/statusfirebase_new2_availablity.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/statusfirebase_new2.js?v=17""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_29nov.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/statusfirebase_new2_29nov.js?v=17""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_aakash.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_ashu.js?v=0""></script>"
"<script type=""text/javascript"" src=""https://media.twiliocdn.com/sdk/js/client/v1.10/twilio.min.js""></script>"
"<script src=""https://cdn.justcall.io/dialer/dialer_lib.min.js?v=1""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_callingservice_twilioUpdate.js?v=79""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_callingservice_zohophonebridge_copy.js?v=5""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_beta_dmerge.js?v=141""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/mofa.js?v=1""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_beta_siptransfer.js?v=25""></script>"
"<script src=""https://justcall.io/app/macapp/$baseurlapp/macapp/dialer_js/dialer_callingservice_twilioUpdate.js?v=79""></script>"
"<script src=""https://justcall.io/app/macapp/$baseurlapp/macapp/dialer_js/dialer_callingservice_zohophonebridge_copy.js?v=5""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_beta_siptransfer_merge.js?v=605""></script>"
"<script src=""https://justcall.io/app/macapp/$baseurlapp/macapp/dialer_js/mofa.js?v=1""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_booksy.js?v=679""></script>"
"<script src=""https://justcall.io/theme/assets/lib/daterangepicker/js/daterangepicker2.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/macapp/hark.js""></script>"
"<script src=""https://static.zdassets.com/zendesk_app_framework_sdk/2.0/zaf_sdk.min.js""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_transfer_fd_two.js?v=<? echo $time; ?>""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_transfer_live_chian.js?v=308""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/statusfirebase.js""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_csp.js?0""></script>"
"<script src=""https://justcall.io/app/macapp/$baseurl/app/macapp/dialer_js/dialer_callingservice_twilioUpdate.js?v=79""></script>"
"<script src=""https://justcall.io/app/macapp/$baseurl/app/macapp/dialer_js/dialer_callingservice_zohophonebridge_copy.js?v=5""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_cti.js?v=1022""></script>"
"<script src=""$baseurl/app/macapp/dialer_js/dialer_transfer_live_new_csrf_notif.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/$baseurl/app/macapp/dialer_js/mofa.js?v=1""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_geo.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_getarate.js?v=0""></script>"
"<script src=""$baseurlapp/macapp/dialer_js/dialer_transfer_fd_two.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_transfer_live_new_hm.js?v=427""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/statusfirebase.js?v=11""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_hs.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_kmp.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_transfer_live_new_queue.js?v=410""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_refresh.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/dialer_js/dialer_live_v2_sso.js?v=0""></script>"
"<script src=""https://justcall.io/app/macapp/@hubspot/calling-extensions-sdk/demo/./bin/index_combined.js"" async></script>"
"<script src=""https://oss.maxcdn.com/libs/html5shiv/3.7.0/html5shiv.js""></script>"
"<script src=""https://oss.maxcdn.com/libs/respond.js/1.3.0/respond.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/modernizr/2.8.3/modernizr.min.js""></script>"
"<script src=""https://d1mfg1uuzfdx15.cloudfront.net/assets/vendor/sweetalert/dist/sweetalert.min.js""></script>"
"<script type=""text/javascript"" src=""https://cdn.viralwoot.com/assets/js/jssor.slider.min.js""></script>"
"<script src=""https://d1mfg1uuzfdx15.cloudfront.net/assets/js/app-slider.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://js.stripe.com/v2/""></script>"
"<script src=""https://unpkg.com/wavesurfer.js""></script>"
"<script src=""https://unpkg.com/wavesurfer.js/dist/plugin/wavesurfer.cursor.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/app-form-elements.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/createmoments.js?v="" 0></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_demo.js?v=0""></script>"
"<script src=""https://justcall.io//app/voiceintelligence/assets/js/wavesurfer.js""></script>"
"<script src=""https://justcall.io//app/voiceintelligence/assets/js/wavesurfer.cursor.min.js""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_demo_v2.js?v= 0""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script.js?v= 0""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_demo_ad.js?v= 0""></script>"
"<script src=""https://kit.fontawesome.com/ced4108baf.js"" crossorigin=""anonymous""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_div.js?v= 0""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/callevaluation.js?v= 0""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/tributejs/5.1.3/tribute.js"" integrity=""sha512-9FdZa5G/ycmgOvFvIPFc6MLCBzCbVeMyBh49+qlqnIbP1xitvVRAon7F4q2bX8n/7mP3HBb3SgrX5GNrJGYLZQ=="" crossorigin=""anonymous""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/./script.js""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_live_v2.js?v= 0""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_demo_v2_deep.js?v= 0""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_sidebar.js?v= 0""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/script_demo_v3.js?v= 0""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/onboarding.js?v="" 0></script>"
"<script type=""text/javascript"" src=""https://cdn.datatables.net/fixedcolumns/3.3.0/js/dataTables.fixedColumns.js""></script>"
"<script src=""https://justcall.io/app/voiceintelligence/evaluationfactors.js?v="" 0></script>"
"<script src=""https://cdn.jsdelivr.net/npm/summernote@0.8.18/dist/summernote.min.js""></script>"
"<script src=""https://justcall.io/app/assets/js/dtmftone.js""></script>"
"<script type=""text/javascript"" src=""https://assets.zendesk.com/apps/sdk/2.0/zaf_sdk.js""></script>"
"<script src=""https://code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css""></script>"
"<script src=""https://justcall.io/app_old/assets/js/jintervals.js""></script>"
"<script src=""https://justcall.io/app_old/assets/js/dtmftone.js""></script>"
"<script src=""https://justcall.io/app_old/assets/js/toastr/toastr.min.js""></script>"
"<script src=""https://cdn.justcall.io/dialer/shrinkedjs.js""></script>"
"<script src=""https://cdn.justcall.io/dialer/dialer.min.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/macapp/jctw.js""></script>"
"<script src=""https://cdn.justcall.io/app_old/assets/js/jintervals.js""></script>"
